Respondent,Index,Zoom,wkt,geojson,Where woul,Why would,community,water quan,current wi,infrastruc,residentia,current hi,biodiversi,aquatic ha,forest hea,wildfire m,headwaters,restoratio,prescribed,responde_8
9ws8i6xjv4pa,0,9,"POLYGON ((-120.06422 38.852197, -120.06422 38.852197, -120.06422 38.856464, -120.061481 38.86073, -120.058741 38.86073, -120.045044 38.862863, -120.045044 38.862863, -120.039566 38.867129, -120.039566 38.867129, -120.036826 38.869262, -120.031347 38.8692","{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-120.06422,38.852197],[-120.06422,38.852197],[-120.06422,38.856464],[-120.061481,38.86073],[-120.058741,38.86073],[-120.045044,38.862863],[-120.045044,38.862863],[-120.039566,38.867129],[-12","[[""38.852197,-120.06422"",""38.852197,-120.06422"",""38.856464,-120.06422"",""38.86073,-120.061481"",""38.86073,-120.058741"",""38.862863,-120.045044"",""38.862863,-120.045044"",""38.867129,-120.039566"",""38.867129,-120.039566"",""38.869262,-120.036826"",""38.869262,-120.0","Caldor Fire restoration will reduce total sediment loading to Lake Tahoe thereby benefiting DW suppliers, and should minimize fine sediment loads thereby supporting TMDL implementation.",,1,,,,,,,,,,,,federal
9ws8i6xjv4pa,1,9,"POLYGON ((-120.069699 38.862863, -120.069699 38.862863, -120.075178 38.862863, -120.077917 38.862863, -120.094354 38.864996, -120.10805 38.869262, -120.113529 38.871395, -120.113529 38.871395, -120.124487 38.873528, -120.127226 38.87566, -120.132705 38.8","{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-120.069699,38.862863],[-120.069699,38.862863],[-120.075178,38.862863],[-120.077917,38.862863],[-120.094354,38.864996],[-120.10805,38.869262],[-120.113529,38.871395],[-120.113529,38.871395],","[[""38.862863,-120.069699"",""38.862863,-120.069699"",""38.862863,-120.075178"",""38.862863,-120.077917"",""38.864996,-120.094354"",""38.869262,-120.10805"",""38.871395,-120.113529"",""38.871395,-120.113529"",""38.873528,-120.124487"",""38.87566,-120.127226"",""38.879926,-12",,,,,,,,,,,,,,,federal
2iw9kcf9dlc8,0,9.91,"POLYGON ((-120.86164 39.766569, -120.86164 39.766569, -120.86164 39.768814, -120.864561 39.773304, -120.871863 39.775549, -120.877705 39.775549, -120.886467 39.775549, -120.89523 39.771059, -120.902532 39.764324, -120.911295 39.756465, -120.921518 39.749","{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-120.86164,39.766569],[-120.86164,39.766569],[-120.86164,39.768814],[-120.864561,39.773304],[-120.871863,39.775549],[-120.877705,39.775549],[-120.886467,39.775549],[-120.89523,39.771059],[-1","[[""39.766569,-120.86164"",""39.766569,-120.86164"",""39.768814,-120.86164"",""39.773304,-120.864561"",""39.775549,-120.871863"",""39.775549,-120.877705"",""39.775549,-120.886467"",""39.771059,-120.89523"",""39.764324,-120.902532"",""39.756465,-120.911295"",""39.749728,-120.","This is an output from the UCSB prioritization of fuel treatments to benefit rivers. Benefits for rivers - water quality, water supply, biodiversity, aquatic habitat",,1,,,,,1,1,,,,,,non-profit
2iw9kcf9dlc8,1,10.86,"POLYGON ((-121.046566 39.489902, -121.046566 39.489902, -121.04203 39.506818, -121.03825 39.523731, -121.032202 39.536559, -121.016327 39.549967, -120.99138 39.560458, -120.962653 39.574445, -120.942242 39.583767, -120.918051 39.591341, -120.891592 39.59","{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-121.046566,39.489902],[-121.046566,39.489902],[-121.04203,39.506818],[-121.03825,39.523731],[-121.032202,39.536559],[-121.016327,39.549967],[-120.99138,39.560458],[-120.962653,39.574445],[-","[[""39.489902,-121.046566"",""39.489902,-121.046566"",""39.506818,-121.04203"",""39.523731,-121.03825"",""39.536559,-121.032202"",""39.549967,-121.016327"",""39.560458,-120.99138"",""39.574445,-120.962653"",""39.583767,-120.942242"",""39.591341,-120.918051"",""39.593671,-120","Output from UCSB prioritization to benefit rivers. Water supply, water quality, biodiversity/aquatic habitat",,1,,,,,1,1,,,,,,non-profit
2iw9kcf9dlc8,2,11.8,"POLYGON ((-120.892211 39.183303, -120.891026 39.190956, -120.888656 39.19463, -120.880361 39.204119, -120.873251 39.211158, -120.864957 39.217891, -120.857452 39.223705, -120.850737 39.228295, -120.845207 39.232578, -120.843232 39.233496, -120.838887 39.","{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-120.892211,39.183303],[-120.891026,39.190956],[-120.888656,39.19463],[-120.880361,39.204119],[-120.873251,39.211158],[-120.864957,39.217891],[-120.857452,39.223705],[-120.850737,39.228295],","[[""39.183303,-120.892211"",""39.190956,-120.891026"",""39.19463,-120.888656"",""39.204119,-120.880361"",""39.211158,-120.873251"",""39.217891,-120.864957"",""39.223705,-120.857452"",""39.228295,-120.850737"",""39.232578,-120.845207"",""39.233496,-120.843232"",""39.23625,-12","Output from UCSB prioritization to benefit rivers. Water supply, water quality, biodiversity",,1,,,,,1,1,,,,,,non-profit
8ghg4vom3tc7,0,11.99,"POLYGON ((-120.900109 39.29384, -120.900109 39.29384, -120.900109 39.293303, -120.900109 39.289548, -120.902882 39.285524, -120.904615 39.284451, -120.910508 39.283646, -120.91432 39.283109, -120.920213 39.281768, -120.922986 39.280695, -120.931651 39.28","{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-120.900109,39.29384],[-120.900109,39.29384],[-120.900109,39.293303],[-120.900109,39.289548],[-120.902882,39.285524],[-120.904615,39.284451],[-120.910508,39.283646],[-120.91432,39.283109],[-","[[""39.29384,-120.900109"",""39.29384,-120.900109"",""39.293303,-120.900109"",""39.289548,-120.900109"",""39.285524,-120.902882"",""39.284451,-120.904615"",""39.283646,-120.910508"",""39.283109,-120.91432"",""39.281768,-120.920213"",""39.280695,-120.922986"",""39.280158,-120",,,,,,,,,,,,,,,federal
8ghg4vom3tc7,1,11.23,"POLYGON ((-121.157608 39.509222, -121.161129 39.506505, -121.181674 39.501976, -121.208675 39.489293, -121.222762 39.474796, -121.230393 39.459389, -121.235676 39.444432, -121.222762 39.423124, -121.198109 39.406799, -121.178152 39.395006, -121.170521 39","{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-121.157608,39.509222],[-121.161129,39.506505],[-121.181674,39.501976],[-121.208675,39.489293],[-121.222762,39.474796],[-121.230393,39.459389],[-121.235676,39.444432],[-121.222762,39.423124]","[[""39.509222,-121.157608"",""39.506505,-121.161129"",""39.501976,-121.181674"",""39.489293,-121.208675"",""39.474796,-121.222762"",""39.459389,-121.230393"",""39.444432,-121.235676"",""39.423124,-121.222762"",""39.406799,-121.198109"",""39.395006,-121.178152"",""39.388655,-",,,,,,,,,,,,,,,federal
2rz8ets79ao6,0,10.88,"POLYGON ((-119.793414 38.562249, -119.793414 38.562249, -119.79517 38.562249, -119.79956 38.562249, -119.801755 38.562249, -119.803511 38.562249, -119.807462 38.562249, -119.811413 38.562249, -119.816681 38.562592, -119.822827 38.563279, -119.83029 38.56","{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-119.793414,38.562249],[-119.793414,38.562249],[-119.79517,38.562249],[-119.79956,38.562249],[-119.801755,38.562249],[-119.803511,38.562249],[-119.807462,38.562249],[-119.811413,38.562249],[","[[""38.562249,-119.793414"",""38.562249,-119.793414"",""38.562249,-119.79517"",""38.562249,-119.79956"",""38.562249,-119.801755"",""38.562249,-119.803511"",""38.562249,-119.807462"",""38.562249,-119.811413"",""38.562592,-119.816681"",""38.563279,-119.822827"",""38.563279,-11",we prioritize areas our trail is signed in. The Forest Service manages these lands for timber and recreation.,,,,,,,,,,,,,,non-profit
9kg8uaz779t6,0,12.04,"POLYGON ((-121.267984 39.450809, -121.271621 39.443861, -121.273536 39.433067, -121.273536 39.422863, -121.272387 39.413398, -121.272387 39.403635, -121.272387 39.39609, -121.272387 39.386621, -121.272387 39.378926, -121.272387 39.37049, -121.272004 39.3","{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-121.267984,39.450809],[-121.271621,39.443861],[-121.273536,39.433067],[-121.273536,39.422863],[-121.272387,39.413398],[-121.272387,39.403635],[-121.272387,39.39609],[-121.272387,39.386621],","[[""39.450809,-121.267984"",""39.443861,-121.271621"",""39.433067,-121.273536"",""39.422863,-121.273536"",""39.413398,-121.272387"",""39.403635,-121.272387"",""39.39609,-121.272387"",""39.386621,-121.272387"",""39.378926,-121.272387"",""39.37049,-121.272387"",""39.363238,-12",High fuel load and high number of residential properties,,,,,1,1,,,,,,,,non-profit
9kg8uaz779t6,1,12.04,"POLYGON ((-121.166899 39.436912, -121.166899 39.436912, -121.167664 39.441643, -121.169196 39.445783, -121.170919 39.449035, -121.172833 39.452879, -121.173982 39.456131, -121.174556 39.458792, -121.176088 39.461748, -121.177428 39.463669, -121.178577 39","{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-121.166899,39.436912],[-121.166899,39.436912],[-121.167664,39.441643],[-121.169196,39.445783],[-121.170919,39.449035],[-121.172833,39.452879],[-121.173982,39.456131],[-121.174556,39.458792]","[[""39.436912,-121.166899"",""39.436912,-121.166899"",""39.441643,-121.167664"",""39.445783,-121.169196"",""39.449035,-121.170919"",""39.452879,-121.172833"",""39.456131,-121.173982"",""39.458792,-121.174556"",""39.461748,-121.176088"",""39.463669,-121.177428"",""39.465886,-",Protect communities from wildfire,1,,,,,,,,,,,,,non-profit
9kg8uaz779t6,2,12.04,"POLYGON ((-121.307997 39.510212, -121.310103 39.509326, -121.310677 39.50903, -121.316995 39.505781, -121.331353 39.49736, -121.339586 39.49086, -121.345904 39.483916, -121.352604 39.475345, -121.355476 39.468547, -121.357391 39.461157, -121.357391 39.45","{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-121.307997,39.510212],[-121.310103,39.509326],[-121.310677,39.50903],[-121.316995,39.505781],[-121.331353,39.49736],[-121.339586,39.49086],[-121.345904,39.483916],[-121.352604,39.475345],[-","[[""39.510212,-121.307997"",""39.509326,-121.310103"",""39.50903,-121.310677"",""39.505781,-121.316995"",""39.49736,-121.331353"",""39.49086,-121.339586"",""39.483916,-121.345904"",""39.475345,-121.352604"",""39.468547,-121.355476"",""39.461157,-121.357391"",""39.452583,-121",Fuelbreak to protect upslope communities,1,,,,,,,,,,,,,non-profit
9kg8uaz779t6,3,12.04,"POLYGON ((-121.071755 39.471534, -121.073286 39.467396, -121.073669 39.464292, -121.074052 39.45971, -121.074052 39.454832, -121.074052 39.450693, -121.074627 39.443449, -121.074435 39.43857, -121.072712 39.433542, -121.070606 39.428071, -121.066777 39.4","{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-121.071755,39.471534],[-121.073286,39.467396],[-121.073669,39.464292],[-121.074052,39.45971],[-121.074052,39.454832],[-121.074052,39.450693],[-121.074627,39.443449],[-121.074435,39.43857],[","[[""39.471534,-121.071755"",""39.467396,-121.073286"",""39.464292,-121.073669"",""39.45971,-121.074052"",""39.454832,-121.074052"",""39.450693,-121.074052"",""39.443449,-121.074627"",""39.43857,-121.074435"",""39.433542,-121.072712"",""39.428071,-121.070606"",""39.423486,-12","High fuel load and high number of residential properties, water supply",,1,,,1,1,,,,,,,,non-profit
